neighborhood,budget,n,base_price_mean,base_price_median,base_price_p10,base_price_p90,base_price_std,opt_price_mean,opt_price_median,opt_price_p10,opt_price_p90,opt_price_std,cost_mean,cost_median,cost_p10,cost_p90,cost_std,net_gain_mean,net_gain_median,net_gain_p10,net_gain_p90,net_gain_std,net_gain_per_cost_mean,net_gain_per_cost_median,net_gain_per_cost_p10,net_gain_per_cost_p90,net_gain_per_cost_std,price_uplift_mean,price_uplift_median,price_uplift_p10,price_uplift_p90,price_uplift_std
BrkSide,50000.0,3.0,193481.08854166666,197669.71875,183518.54375,201768.18125,11968.953083850785,341668.8434063573,344145.03326363256,316231.5107759043,366115.70009390014,31251.280317744164,30396.76,32739.2,25034.144000000004,34822.4,6445.233334860729,117790.9948646906,113736.11451363255,97890.5670259043,139313.37484390012,26126.32885732575,4.145725399995942,3.4740040842058617,2.8209055307091244,5.739233795598791,1.9144763227900294,1.7639068570428373,1.7410103856063313,1.7228074397679813,1.8141648628922962,0.06044346433878432
BrkSide,100000.0,3.0,193481.08854166666,197669.71875,183518.54375,201768.18125,11968.953083850785,341668.8434063573,344145.03326363256,316231.5107759043,366115.7000939001,31251.280317744135,30396.76,32739.2,25034.144000000004,34822.4,6445.233334860729,117790.99486469058,113736.11451363255,97890.5670259043,139313.3748439001,26126.328857325712,4.14572539999594,3.4740040842058617,2.8209055307091244,5.739233795598789,1.9144763227900283,1.7639068570428373,1.7410103856063313,1.7228074397679813,1.814164862892296,0.0604434643387842
ClearCr,20000.0,3.0,299122.7708333333,292466.59375,267657.64375,333250.36875,41398.74028213408,407711.03834578535,375697.4061956162,370529.3344879672,457698.1950636712,61129.2359520344,19195.0,19610.0,18542.0,19682.0,798.0131577862611,89393.26751245203,94541.99994561617,65704.97823796721,111022.06381367121,28672.016387654436,4.623848943262511,4.799086291655644,3.5205055346016607,5.6570974125661095,1.3439657471083966,1.3639310234549944,1.39235267602614,1.2884657263187225,1.4280276595628083,0.09063252264852474
ClearCr,50000.0,3.0,299122.7708333333,292466.59375,267657.64375,333250.36875,41398.74028213408,437163.9909565837,395623.86311049736,394313.1543129912,496630.87873861066,73373.06906759182,35742.04,35475.0,34979.0,36611.89599999999,1046.4346538604284,102299.18012325033,95633.95086361468,73272.60566112082,133991.8462892341,38386.0057616575,2.8730847950786242,2.5919785295476783,2.044704810586009,3.8139072857836185,1.1322332061373908,1.459718258733113,1.506893595219413,1.3835504858438228,1.517015897027883,0.09288349502264978
ClearCr,100000.0,3.0,299122.7708333333,292466.59375,267657.64375,333250.36875,41398.74028213408,446403.64574035985,395623.8631104974,394313.15431299125,518806.0502196734,89375.80172977218,42508.60000000001,36896.119999999995,35759.224,51502.96800000004,10974.853075936853,104772.27490702648,95633.95086361474,73272.60566112088,139927.27377029677,42404.22110144313,2.4125436177730024,2.59197852954768,2.0447048105860106,2.7086084602501237,0.4430831610005864,1.4866210218360834,1.5068935952194131,1.383550485843823,1.5815825284750114,0.12500900935238746
CollgCr,20000.0,3.0,285028.2864583333,299660.5,241238.3625,322965.325,52627.71523534127,411338.7260873856,438636.2090637506,365027.41935529094,446731.03962893446,56271.435198349376,12907.179333333333,13049.161999999997,11725.909200000004,14031.656399999998,1446.328268647655,113403.26029571898,105715.11380317598,98579.43541163564,131302.34377681953,21508.313410336246,8.968752654589746,7.417757233280619,7.407095079794984,11.150808397908161,2.6979532214767095,1.4536957398757577,1.4975438780561017,1.3667776493468495,1.5230745751325283,0.10480680648681283
CollgCr,50000.0,3.0,285028.2864583333,299660.5,241238.3625,322965.325,52627.71523534127,430808.81129378034,438636.2090637507,373468.2946783365,485018.36880123604,70047.56725359226,28650.965999999997,23198.240000000005,15078.977599999998,44404.04479999999,18926.723731359205,117129.55883544701,107345.24795698293,98905.46224239713,139267.37977988253,26611.287892827877,5.002488560751186,4.627301379629787,3.2953859314004745,6.85966606255046,2.2512463962176157,1.5224514642643034,1.5760131444195775,1.382471502619545,1.6410067538469517,0.1681106813173588
CollgCr,100000.0,3.0,285028.2864583333,299660.5,241238.3625,322965.325,52627.71523534127,438977.6598630364,438636.2090637507,373468.2946783364,504623.60536745074,81972.60254042892,35054.529333333325,23198.240000000005,15078.977599999998,59772.596799999985,29760.876838912667,118894.84407136978,107345.24795698287,98905.46224239712,143504.06434609718,29614.384944114925,4.752842185199724,4.627301379629785,2.696234630076964,6.859666062550459,2.60441492958393,1.5497118091187503,1.5760131444195773,1.382471502619545,1.7064315814976252,0.20375221659532056
Crawfor,20000.0,3.0,270498.9114583333,267646.46875,245142.38125,296996.41875,32502.783231231886,363331.08641232614,331164.4572512318,321060.8903755104,418467.9341135797,66950.13556756101,15242.054000000002,16509.762000000002,10819.072400000001,19157.952400000002,5326.177984253625,77590.12095399281,62508.877281580004,55799.046257301445,105413.6931196493,33647.44541190317,5.135243632741035,5.759821687160168,4.1809057495047215,5.839750294209697,1.1693936890436798,1.337991814044422,1.3299091531274658,1.2558382148262859,1.4233784776293408,0.10494636301633778
Crawfor,50000.0,3.0,270498.9114583333,267646.46875,245142.38125,296996.41875,32502.783231231886,400407.52254720865,379295.81409659726,356913.65361932677,452346.07485533506,62384.57827159022,35764.814,32318.679999999993,32059.5456,40848.536,6251.498700921885,94143.79708887532,79806.99212500919,70896.07470227964,123126.24146101745,34925.337522213,2.7456233887901615,2.4943768022093487,1.7769907201886836,3.814754692023965,1.2920553078793928,1.4767632873449283,1.4667812854902582,1.427078113001588,1.530441262430137,0.06517779216113327
Crawfor,100000.0,3.0,270498.9114583333,267646.46875,245142.38125,296996.41875,32502.783231231886,400407.5225472087,379295.81409659726,356913.65361932677,452346.0748553351,62384.57827159025,35764.814,32318.679999999993,32059.5456,40848.536,6251.498700921885,94143.79708887533,79806.99212500919,70896.07470227964,123126.2414610175,34925.337522213034,2.7456233887901624,2.4943768022093487,1.7769907201886836,3.8147546920239663,1.2920553078793937,1.4767632873449283,1.4667812854902582,1.427078113001588,1.5304412624301371,0.06517779216113338
Edwards,20000.0,3.0,207560.1875,215119.078125,187802.353125,224294.465625,23728.419335686183,314888.1524049377,292454.0295362401,272757.44484258717,365992.5091147673,61425.430395388066,19008.737333333338,19942.576000000012,17659.8112,19984.128000000004,1662.640210847,88319.22757160437,66865.6107941739,59287.02248782686,125932.87936635407,45609.4364332928,4.818456727425937,3.3441975186683135,2.9711448994354037,7.255472238919519,2.966510073663462,1.511942511934835,1.4799613439619055,1.383590940505925,1.6530865505529166,0.17069670017775748
Edwards,50000.0,3.0,207560.1875,215119.078125,187802.353125,224294.465625,23728.419335686183,332946.5027333113,324315.8497859555,289290.6259486542,380054.64069691073,57217.79819044958,29627.070666666677,29194.516000000003,24034.199199999995,35392.96400000003,7109.1044338035745,95759.24456664461,72254.19566095545,70744.14482365418,130176.36387191074,42357.13267853758,3.5754365322813975,2.4102688365968747,2.046735031797637,5.570205111038968,2.422345813649473,1.5988477592382109,1.5501431349343688,1.5161172830474177,1.7010600851505406,0.12304462743602138
Edwards,100000.0,3.0,207560.1875,215119.078125,187802.353125,224294.465625,23728.419335686183,332946.50282181374,324315.8497859555,289290.62616106006,380054.64069691073,57217.79806884566,29627.070666666667,29194.516000000003,24034.199199999995,35392.96400000001,7109.104433803559,95759.24465514708,72254.1956609555,70744.14503606004,130176.36387191075,42357.13259895327,3.5754365353128734,2.410268845691299,2.046735033616524,5.5702051128578525,2.4223458114622267,1.5988477597272468,1.5501431364014775,1.5161172833408394,1.7010600854439624,0.12304462714565936
Gilbert,20000.0,3.0,275012.0,271266.6875,266322.6625,285199.4625,12235.73979340817,392959.2739026209,391870.1108850971,381676.7512109184,404677.4618013329,14406.356259575417,11328.63066666667,11595.0,6543.0,16007.713600000006,5919.942216375205,106618.64323595422,109672.56263509713,98947.8915609184,113067.82715133288,9212.748355172098,12.0956911739828,8.30243413474547,6.788100869985405,18.920584293675127,8.263805873551258,1.4295975685547273,1.4128985261143197,1.4006776619942753,1.4651970920913426,0.042839472595692304
Gilbert,50000.0,3.0,275012.0,271266.6875,266322.6625,285199.4625,12235.73979340817,399857.0225582302,407879.2995303918,384878.5889399774,411626.54538761836,18103.63477332921,17473.59066666667,11595.0,6543.0,30755.617600000012,15966.29605947045,107371.43189156354,111930.92860192503,99399.56475428403,113519.50034469846,9668.07489483959,11.008826600278757,8.302434134745475,4.179625893095696,18.920584293675127,9.50655633358344,1.455618299862697,1.4128985261143197,1.4006776619942756,1.5276468472304694,0.08755608428547869
Gilbert,100000.0,3.0,275012.0,271266.6875,266322.6625,285199.4625,12235.73979340817,399857.0225582302,407879.2995303918,384878.5889399774,411626.54538761836,18103.63477332921,17473.59066666667,11595.0,6543.0,30755.617600000012,15966.29605947045,107371.43189156354,111930.92860192503,99399.56475428403,113519.50034469846,9668.07489483959,11.008826600278757,8.302434134745475,4.179625893095696,18.920584293675127,9.50655633358344,1.455618299862697,1.4128985261143197,1.4006776619942756,1.5276468472304694,0.08755608428547869
IDOTRR,20000.0,3.0,151993.43229166666,152569.625,124593.4625,179162.925,34109.564238883024,243103.39388376966,224246.69197843244,217815.11350119117,275934.355028483,39826.53124342335,13213.333333333334,19820.0,3964.0,19820.0,11443.082335338382,77896.62825876966,83225.02079099568,67555.07926370382,86106.82024094509,12479.34677970807,4.289916521050154,4.289916521050154,4.217217241283519,4.36261580081679,0.12851538427591425,1.6261808402105036,1.554568255641118,1.4445978632084768,1.836408851040285,0.2526131443142541
IDOTRR,50000.0,3.0,151993.43229166666,152569.625,124593.4625,179162.925,34109.564238883024,272140.1746815953,262089.73332675296,237350.4853061812,310950.04059894633,46815.947688598484,37367.30666666665,44869.11999999995,26785.82399999999,44948.06399999999,13079.074295458871,82779.43572326198,91301.25142603824,69981.04094661007,92169.10421880338,15709.062995276097,2.5320119035492623,2.0544938248478832,1.5636022425818514,3.691428795997225,1.392705745453613,1.8075842897086556,1.7392117937799496,1.7221118875786658,1.9204056902101276,0.13735225685419056
IDOTRR,100000.0,3.0,151993.43229166666,152569.625,124593.4625,179162.925,34109.564238883024,272140.1746815953,262089.73332675296,237350.48530618116,310950.04059894633,46815.9476885985,37367.30666666667,44869.12000000001,26785.824,44948.064000000006,13079.07429545889,82779.43572326195,91301.25142603822,69981.04094661001,92169.10421880338,15709.062995276123,2.532011903549261,2.0544938248478832,1.563602242581849,3.691428795997224,1.3927057454536131,1.8075842897086554,1.7392117937799496,1.7221118875786658,1.9204056902101274,0.13735225685419045
MeadowV,20000.0,3.0,142064.95052083334,145970.921875,132405.190625,150162.321875,11602.269539756646,190576.80539524494,193182.8162954045,175166.1455181255,204945.06091230048,18748.15703705125,8606.285333333333,10393.760000000037,6070.156799999997,10427.423999999988,3132.509948945957,39905.56954107824,36818.13442040447,36690.79809312551,44355.31503730049,5486.017410281554,5.106919633409817,4.4308469841933755,3.7200339017265573,6.764234424779653,1.9906754644733988,1.3403553216394968,1.3234335565876176,1.3229427033448824,1.3645366459548627,0.029842297976369163
MeadowV,50000.0,3.0,142064.95052083334,145970.921875,132405.190625,150162.321875,11602.269539756646,196491.98706179866,193182.8162954045,189362.5815020583,204945.0609280966,10151.947905996449,14272.951999999997,10435.840000000007,10402.175999999965,19678.572800000027,6682.548409619819,40154.084540965305,37404.50899122175,36935.409334568,44472.589967260035,5278.368668184777,3.224737765103697,3.542330631109889,2.0692946687146097,4.253143715090307,1.3923420433511386,1.386204553270935,1.3748124184272548,1.333709328955545,1.443256631523797,0.06917423233691986
MeadowV,100000.0,3.0,142064.95052083334,145970.921875,132405.190625,150162.321875,11602.269539756646,196491.98705521692,193182.8162954045,189362.5815020583,204945.06091230048,10151.947894916388,14272.952000000012,10435.839999999976,10402.17600000002,19678.572800000016,6682.548409619805,40154.084534383575,37404.50899122172,36935.40933456792,44472.58995146396,5278.3686568025805,3.2247377644730073,3.542330631109855,2.069294668714602,4.253143713576674,1.3923420425316535,1.386204553227408,1.374812418296674,1.3337093289294288,1.4432566314976805,0.06917423234767225
Mitchel,20000.0,3.0,245153.13541666666,245250.828125,223942.753125,266324.440625,26488.68980020764,324732.9078503673,322210.98740029684,303341.1502720758,347133.43360868713,27457.178583250992,18420.0,18305.0,17261.0,19625.0,1480.8527948449164,61159.77243370068,63007.95661502052,58205.71874324158,63374.55245163185,3605.2884690684555,3.3433956746562608,3.46715112869624,2.9787786306621986,3.6585105370343314,0.4381428564287377,1.3269524082713307,1.3138018324491512,1.3036244490090432,1.35554059786249,0.034388217851505296
Mitchel,50000.0,3.0,245153.13541666666,245250.828125,223942.753125,266324.440625,26488.68980020764,342993.15141404246,353364.04516078474,321322.15695847094,360515.788370917,26090.64115117044,31717.106666666663,27869.119999999995,20217.824,44755.583999999995,15693.986563334804,66122.9093307091,66826.83053289249,64138.327235206285,67825.92294533856,2384.006920675538,2.4183262327375403,2.397880899464802,1.5915335159342217,3.2532970828499552,1.0387531465621636,1.40384001205836,1.4331616422926672,1.3274964109777465,1.4684549610452509,0.09168570677430148
Mitchel,100000.0,3.0,245153.13541666666,245250.828125,223942.753125,266324.440625,26488.68980020764,342993.1514140424,353364.0451607847,321322.15695847094,360515.788370917,26090.641151170425,31717.106666666663,27869.119999999995,20217.824,44755.583999999995,15693.986563334804,66122.90933070908,66826.83053289249,64138.32723520624,67825.92294533856,2384.00692067557,2.4183262327375394,2.397880899464802,1.5915335159342217,3.2532970828499526,1.038753146562162,1.40384001205836,1.4331616422926672,1.3274964109777465,1.4684549610452509,0.0916857067743016
NPkVill,20000.0,3.0,213589.20833333334,215046.671875,210204.246875,216391.184375,4067.624632264777,262922.2970171081,262049.0819991878,252765.75429962776,273428.12574175664,12936.105030322105,9904.665333333318,10546.823999999975,7882.427199999975,11670.039999999995,2431.7043926936076,39428.42335044147,39786.082124187815,26493.845124627784,52219.93806675663,16081.791237491869,4.113316974101984,4.629664821363146,2.6834884804915653,5.336606328807939,1.717435327640607,1.2320215565030386,1.2185684145416993,1.1681746361155652,1.3012497336750475,0.08398399374434175
NPkVill,50000.0,3.0,213589.20833333334,215046.671875,210204.246875,216391.184375,4067.624632264777,279152.783206732,276272.88665096636,274651.0019388337,284806.5230969365,6819.6268341692385,21237.99866666665,24216.327999999994,14403.940800000008,26880.724799999945,8213.49391266864,44325.57620673201,47676.93233342905,33512.501875326285,53798.10808745892,13006.4657619444,2.5621579836662653,1.9687928051449033,1.264171622390992,4.097490416350084,1.8438764024000074,1.3072097209726896,1.3219200633319097,1.27669954446462,1.3318357605370708,0.03673957725101302
NPkVill,100000.0,3.0,213589.20833333334,215046.671875,210204.246875,216391.184375,4067.624632264777,279152.7832214997,276272.88665096636,274651.0019388337,284806.52313237905,6819.626859463551,21237.99866666664,24216.327999999965,14403.940799999953,26880.724799999996,8213.493912668695,44325.57622149974,47676.93237773224,33512.50188418687,53798.1080963196,13006.465767652226,2.5621579842760993,1.9687928069743816,1.2641716227568838,4.097490416716002,1.843876402105659,1.3072097210413618,1.3219200633319097,1.27669954446462,1.3318357607018838,0.036739577327008326
NWAmes,20000.0,3.0,271271.7395833333,285559.21875,241614.84375,295213.64375,35711.32588221769,347325.8128055465,361546.9975130324,324187.970279492,364775.1814486067,28198.69880015809,17884.243999999995,18800.0,16388.0,19014.185599999986,1822.9204959646424,58169.82922221321,64238.00868250028,48729.21414692601,65183.17251338557,11548.683056899288,3.300521986718722,3.4797586952716433,2.5777493440566426,3.9515999459596327,0.8725740942570853,1.2867234542092292,1.280232622265851,1.2278580706419884,1.3481851705538213,0.07541422668098559
NWAmes,50000.0,3.0,271271.7395833333,285559.21875,241614.84375,295213.64375,35711.32588221769,358717.7937332199,361546.9975130324,351528.7245059081,364775.1814486067,8633.986669424365,26350.950666666657,19067.731999999975,16441.546399999996,39173.64239999999,15544.73276590696,61095.10348321992,64238.00868250028,48729.21414692601,72203.83073980169,14921.97286772236,2.7001430311267236,2.3522470062528935,1.8133468640470969,3.7260976081558828,1.232850508888867,1.3361187742969172,1.280232622265851,1.2278580706419884,1.4667339387642726,0.15694637742432846
NWAmes,100000.0,3.0,271271.7395833333,285559.21875,241614.84375,295213.64375,35711.32588221769,358717.7937332199,361546.9975130324,351528.7245059081,364775.1814486067,8633.986669424365,26350.95066666667,19067.732000000025,16441.546400000007,39173.642400000004,15544.732765906947,61095.1034832199,64238.00868250028,48729.214146925966,72203.83073980169,14921.97286772239,2.700143031126721,2.352247006252884,1.813346864047095,3.726097608155881,1.2328505088888682,1.3361187742969172,1.280232622265851,1.2278580706419884,1.4667339387642726,0.15694637742432846
No aplicames,20000.0,3.0,212168.27604166666,205844.359375,190053.384375,236812.734375,29733.328460798788,331619.090903807,329655.0297401402,312314.36796849704,351709.43830458383,24680.600589662477,19440.0,19880.0,18800.0,19904.0,788.2258559575422,100010.8148621404,92758.21232069476,85435.51698460794,117487.15375625111,20993.85966311583,5.130511317154659,4.658875556036904,4.541266450682231,5.908410488074189,0.9470695299377403,1.576071761156485,1.4961750881136393,1.4678009156980873,1.7163012758320209,0.17002838394048847
No aplicames,50000.0,3.0,212168.27604166666,205844.359375,190053.384375,236812.734375,29733.328460798788,344166.5670546245,361526.4791004593,318688.65784056083,362700.5114503541,31347.765987418432,25981.666666666668,24425.0,19709.0,32877.0,8339.68274776285,106016.62434629112,94014.19141282781,85686.71280303455,131147.509062933,30254.62333937307,4.12480581058557,4.013456372548137,3.881968782401634,4.412182613984478,0.34512916859362525,1.6410225968869057,1.4961750881136393,1.4866792314896964,1.8533049657934213,0.26123023742952384
No aplicames,100000.0,3.0,212168.27604166666,205844.359375,190053.384375,236812.734375,29733.328460798788,344166.5670546245,361526.4791004593,318688.65784056083,362700.5114503541,31347.765987418432,25981.666666666668,24425.0,19709.0,32877.0,8339.68274776285,106016.62434629112,94014.19141282781,85686.71280303455,131147.509062933,30254.62333937307,4.12480581058557,4.013456372548137,3.881968782401634,4.412182613984478,0.34512916859362525,1.6410225968869057,1.4961750881136393,1.4866792314896964,1.8533049657934213,0.26123023742952384
NoRidge,20000.0,3.0,468512.5416666667,466693.6875,428138.9375,509613.6875,50946.0755437924,605431.8801709238,585388.9215465797,584917.9946844252,633962.94910716,35226.445587403534,13047.964000000002,11765.0,8739.876800000004,17869.236800000002,5813.021734990502,123871.37450425707,106930.23404657969,106480.02480715995,148039.18038442516,29831.60887268619,11.467748609789249,9.08884267289245,6.205119879865719,17.681939714471504,7.463008906241497,1.2977984324278904,1.2543322038110483,1.2442198285610075,1.3687635277415107,0.08646398731799858
NoRidge,50000.0,3.0,468512.5416666667,466693.6875,428138.9375,509613.6875,50946.0755437924,629553.3112807297,648788.6349958304,598068.8642364298,653343.6288389893,38353.28754876648,28916.755999999998,26298.588000000003,14671.7176,44209.06159999999,18599.562259977192,132124.01361406303,107840.1017997791,107112.20759721957,166849.38435662008,42851.35264124265,5.639818302473727,4.100604252965182,3.8041272358438745,8.091194988906997,2.992684786258136,1.3541304812177986,1.2577886366686808,1.2550234903825748,1.4917742098726696,0.16987111971336377
NoRidge,100000.0,3.0,468512.5416666667,466693.6875,428138.9375,509613.6875,50946.0755437924,646217.9470296054,654482.3772997792,599207.6126972196,689922.5092539215,57146.77514434258,43247.10533333333,26298.588000000003,14671.7176,78601.90000000001,42567.0083979274,134458.3000296053,107840.10179977922,107112.20759721959,172451.6717539215,46894.247099063636,5.082234338608644,4.100604252965186,2.4659257225676745,8.091194988906999,3.617112202720567,1.393950375587935,1.257788636668681,1.2550234903825748,1.5873419563609965,0.23883866121234062
NridgHt,20000.0,3.0,475858.2291666667,499274.125,416353.925,525996.175,71463.95235920118,621247.6167527771,641211.3658523215,558973.3468936997,675536.3869720369,74875.31501987777,17972.488,17355.0,16771.0,19420.971200000007,1740.4232273881012,127416.89958611054,126164.96715404431,122832.81491266603,132501.75723238153,6139.5785821428635,7.14468762964987,7.588870204754545,6.413071731863711,7.698630497394162,0.8908111224124802,1.3098375184851172,1.284301825677261,1.284290121648184,1.3455991924451929,0.04424178793755156
NridgHt,50000.0,3.0,475858.2291666667,499274.125,416353.925,525996.175,71463.95235920118,674683.56814335,695766.5293326317,609483.920115853,731450.0316951342,78384.95645138394,48062.18533333333,48850.17999999999,46498.7848,49310.388,1885.1090916775422,150763.15364334988,150581.46833263175,144407.45591585286,157191.52549513415,7991.592587780049,3.140670690486948,3.251657205475185,2.9627268846019943,3.2742198903766067,0.2171175383219092,1.4231679316422536,1.3935561538115595,1.39063660637509,1.4675439680416953,0.054480172928019474
NridgHt,100000.0,3.0,475858.2291666667,499274.125,416353.925,525996.175,71463.95235920118,727447.2465027921,753653.4231855285,646973.6001270311,797438.4222054586,96740.32772235287,86227.44533333332,85307.99199999997,76764.2224,96058.44959999998,12085.152961042619,165361.57200279215,169071.30618552852,153855.45272703114,175383.79760545862,13833.452976405995,1.9282118861590496,1.9818929296276084,1.8300512877392663,2.0049000671914095,0.11875801317934306,1.5316668526023083,1.5175897330037391,1.511116554977304,1.5578479980667403,0.031649355381411164
OldTown,20000.0,3.0,190664.546875,190976.546875,166129.721875,215074.571875,30591.724537155904,315018.5003236093,337677.1807696145,273652.43735962815,347321.0911091883,50050.0877263241,17585.100000000002,17495.0,15851.32,19354.920000000002,2191.13978787297,106768.85344860928,99083.10264461453,85646.88923462815,130965.11798418828,29095.46333976246,6.000933331931216,5.663509725328066,5.396209930979531,6.740626175524161,0.8896224717098652,1.656554590613716,1.6111146108222074,1.544035997581088,1.7872491755629474,0.15701941824812127
OldTown,50000.0,3.0,190664.546875,190976.546875,166129.721875,215074.571875,30591.724537155904,348389.7099639512,362719.31566261995,307895.3609539731,383152.2166944619,48645.08954753713,42494.223333333335,44164.8,36192.96,48127.255999999994,7597.949139974109,115230.93975561789,107420.23753761995,93569.29282897306,140016.8675694619,29807.394557723586,2.7325724704900534,3.0165401121307256,2.235495767450442,3.1160621168733953,0.6027998893879504,1.83772714029154,1.8396262055093977,1.680347956704715,1.9943466977912214,0.19625610438895638
