pid,presupuesto,error,timestamp
526301121,60000,PID 526301121 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.711484
526301121,80000,PID 526301121 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.768835
526301122,20000,PID 526301122 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.829189
526301122,40000,PID 526301122 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.891549
526301122,60000,PID 526301122 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:07.952509
526301122,80000,PID 526301122 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.014772
526301123,20000,PID 526301123 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.077505
526301123,40000,PID 526301123 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.140985
526301123,60000,PID 526301123 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.203010
526301123,80000,PID 526301123 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.264652
526301124,20000,PID 526301124 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.329086
526301124,40000,PID 526301124 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.390942
526301124,60000,PID 526301124 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.456429
526301124,80000,PID 526301124 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.516342
526301125,20000,PID 526301125 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.576642
526301125,40000,PID 526301125 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.638143
526301125,60000,PID 526301125 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.697796
526301125,80000,PID 526301125 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.762870
526301126,20000,PID 526301126 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.852434
526301126,40000,PID 526301126 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.913532
526301126,60000,PID 526301126 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:08.973051
526301126,80000,PID 526301126 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.034727
526301127,20000,PID 526301127 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.095582
526301127,40000,PID 526301127 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.157767
526301127,60000,PID 526301127 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.221141
526301127,80000,PID 526301127 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.282172
526301128,20000,PID 526301128 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.343806
526301128,40000,PID 526301128 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.403390
526301128,60000,PID 526301128 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.462168
526301128,80000,PID 526301128 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.520444
526301129,20000,PID 526301129 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.583027
526301129,40000,PID 526301129 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.646979
526301129,60000,PID 526301129 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.707585
526301129,80000,PID 526301129 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.767683
526301130,20000,PID 526301130 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.829383
526301130,40000,PID 526301130 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.889115
526301130,60000,PID 526301130 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:09.969951
526301130,80000,PID 526301130 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.031521
526301131,20000,PID 526301131 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.093468
526301131,40000,PID 526301131 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.154671
526301131,60000,PID 526301131 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.218057
526301131,80000,PID 526301131 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.278959
526301132,20000,PID 526301132 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.338570
526301132,40000,PID 526301132 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.398642
526301132,60000,PID 526301132 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.460546
526301132,80000,PID 526301132 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.519952
526301133,20000,PID 526301133 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.581247
526301133,40000,PID 526301133 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.641729
526301133,60000,PID 526301133 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.700688
526301133,80000,PID 526301133 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.762330
526301134,20000,PID 526301134 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.823705
526301134,40000,PID 526301134 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.890772
526301134,60000,PID 526301134 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:10.952829
526301134,80000,PID 526301134 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.013554
526301135,20000,PID 526301135 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.075088
526301135,40000,PID 526301135 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.137406
526301135,60000,PID 526301135 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.196724
526301135,80000,PID 526301135 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.257281
526301136,20000,PID 526301136 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.321655
526301136,40000,PID 526301136 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.383636
526301136,60000,PID 526301136 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.442496
526301136,80000,PID 526301136 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.502747
526301137,20000,PID 526301137 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.561753
526301137,40000,PID 526301137 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.622918
526301137,60000,PID 526301137 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.686729
526301137,80000,PID 526301137 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.747254
526301138,20000,PID 526301138 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.807619
526301138,40000,PID 526301138 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.869198
526301138,60000,PID 526301138 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.934325
526301138,80000,PID 526301138 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:11.995896
526301139,20000,PID 526301139 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.057022
526301139,40000,PID 526301139 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.119334
526301139,60000,PID 526301139 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.182505
526301139,80000,PID 526301139 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.245118
526301140,20000,PID 526301140 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.308068
526301140,40000,PID 526301140 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.371393
526301140,60000,PID 526301140 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.431896
526301140,80000,PID 526301140 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.493349
526301141,20000,PID 526301141 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.555264
526301141,40000,PID 526301141 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.616247
526301141,60000,PID 526301141 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.677535
526301141,80000,PID 526301141 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.740617
526301142,20000,PID 526301142 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.802314
526301142,40000,PID 526301142 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.864579
526301142,60000,PID 526301142 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.927787
526301142,80000,PID 526301142 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:12.990757
526301143,20000,PID 526301143 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.050467
526301143,40000,PID 526301143 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.107889
526301143,60000,PID 526301143 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.165086
526301143,80000,PID 526301143 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.224589
526301144,20000,PID 526301144 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.284911
526301144,40000,PID 526301144 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.347159
526301144,60000,PID 526301144 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.407374
526301144,80000,PID 526301144 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.470282
526301145,20000,PID 526301145 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.530394
526301145,40000,PID 526301145 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.590654
526301145,60000,PID 526301145 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.671538
526301145,80000,PID 526301145 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.729410
526301146,20000,PID 526301146 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.790345
526301146,40000,PID 526301146 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.851141
526301146,60000,PID 526301146 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.910815
526301146,80000,PID 526301146 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:13.972571
526301147,20000,PID 526301147 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.037246
526301147,40000,PID 526301147 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.099884
526301147,60000,PID 526301147 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.160464
526301147,80000,PID 526301147 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.218394
526301148,20000,PID 526301148 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.279263
526301148,40000,PID 526301148 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.339967
526301148,60000,PID 526301148 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.403783
526301148,80000,PID 526301148 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.463197
526301149,20000,PID 526301149 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.523534
526301149,40000,PID 526301149 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.588795
526301149,60000,PID 526301149 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.650064
526301149,80000,PID 526301149 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.711154
526301150,20000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.770674
526301150,40000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.832723
526301150,60000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.895593
526301150,80000,PID 526301150 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:14.957746
526301151,20000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.020184
526301151,40000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.084016
526301151,60000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.145312
526301151,80000,PID 526301151 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.207057
526301152,20000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.268301
526301152,40000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.334045
526301152,60000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.392773
526301152,80000,PID 526301152 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.453021
526301153,20000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.516005
526301153,40000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.579606
526301153,60000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.636793
526301153,80000,PID 526301153 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.699172
526301154,20000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.763210
526301154,40000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.824999
526301154,60000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.886175
526301154,80000,PID 526301154 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:15.948115
526301155,20000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.008644
526301155,40000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.072256
526301155,60000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.132567
526301155,80000,PID 526301155 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.194199
526301156,20000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.303111
526301156,40000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.363670
526301156,60000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.426862
526301156,80000,PID 526301156 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.489384
526301157,20000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.550901
526301157,40000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.613102
526301157,60000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.678440
526301157,80000,PID 526301157 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.744328
526301158,20000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.807539
526301158,40000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.869278
526301158,60000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.935617
526301158,80000,PID 526301158 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:16.999651
526301159,20000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.063048
526301159,40000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.123787
526301159,60000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.189094
526301159,80000,PID 526301159 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.252699
526301160,20000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.316189
526301160,40000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.379537
526301160,60000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.444505
526301160,80000,PID 526301160 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.505911
526301161,20000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.566927
526301161,40000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.631507
526301161,60000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.696781
526301161,80000,PID 526301161 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.758346
526301162,20000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.824922
526301162,40000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.888243
526301162,60000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:17.949115
526301162,80000,PID 526301162 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.014373
526301163,20000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.078981
526301163,40000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.138958
526301163,60000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.202569
526301163,80000,PID 526301163 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.266060
526301164,20000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.329189
526301164,40000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.390360
526301164,60000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.470367
526301164,80000,PID 526301164 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.532378
526301165,20000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.596396
526301165,40000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.656663
526301165,60000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.718700
526301165,80000,PID 526301165 no encontrado en base. Ejemplo de PID: 526301100,2025-10-20 18:25:18.781614
